gtfo_SLE_desc;We've had a good run, but it's time to end our rulership over Sierra Leone: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SNG_title;Grant Senegal Independence;;;;;;;;;;;;x,,
gtfo_SNG_desc;We've had a good run, but it's time to end our rulership over Senegal: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SOM_title;Grant Somaliland Independence;;;;;;;;;;;;x,,
gtfo_SOM_desc;We've had a good run, but it's time to end our rulership over Somaliland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SUA_title;Grant Suazi Independence;;;;;;;;;;;;x,,
gtfo_SUA_desc;We've had a good run, but it's time to end our rulership over Suazi: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SUD_title;Grant Sudan Independence;;;;;;;;;;;;x,,
gtfo_SUD_desc;We've had a good run, but it's time to end our rulership over Sudan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TIG_title;Grant Tigray Independence;;;;;;;;;;;;x,,
gtfo_TIG_desc;We've had a good run, but it's time to end our rulership over Tigray: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TNZ_title;Grant Tanganyika Independence;;;;;;;;;;;;x,,
gtfo_TNZ_desc;We've had a good run, but it's time to end our rulership over Tanganyika: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TOG_title;Grant Togo Independence;;;;;;;;;;;;x,,
gtfo_TOG_desc;We've had a good run, but it's time to end our rulership over Togo: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TOO_title;Grant Fouta Tooro Independence;;;;;;;;;;;;x,,
gtfo_TOO_desc;We've had a good run, but it's time to end our rulership over Fouta Tooro: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TOU_title;Grant Toucouleur Empire Independence;;;;;;;;;;;;x,,
gtfo_TOU_desc;We've had a good run, but it's time to end our rulership over Toucouleur Empire: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TRZ_title;Grant Trarza Independence;;;;;;;;;;;;x,,
gtfo_TRZ_desc;We've had a good run, but it's time to end our rulership over Trarza: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TSW_title;Grant Botswana Independence;;;;;;;;;;;;x,,
gtfo_TSW_desc;We've had a good run, but it's time to end our rulership over Botswana: if you love something, let it go!;;;;;;;;;;;;x
gtfo_WAD_title;Grant Wadai Independence;;;;;;;;;;;;x,,
gtfo_WAD_desc;We've had a good run, but it's time to end our rulership over Wadai: if you love something, let it go!;;;;;;;;;;;;x
gtfo_WRI_title;Grant Warri Independence;;;;;;;;;;;;x,,
gtfo_WRI_desc;We've had a good run, but it's time to end our rulership over Warri: if you love something, let it go!;;;;;;;;;;;;x
gtfo_WOL_title;Grant Wolof Independence;;;;;;;;;;;;x,,
gtfo_WOL_desc;We've had a good run, but it's time to end our rulership over Wolof: if you love something, let it go!;;;;;;;;;;;;x
gtfo_XHO_title;Grant Xhosa Independence;;;;;;;;;;;;x,,
gtfo_XHO_desc;We've had a good run, but it's time to end our rulership over Xhosa: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ZAM_title;Grant Zambia Independence;;;;;;;;;;;;x,,
gtfo_ZAM_desc;We've had a good run, but it's time to end our rulership over Zambia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BIM_title;Grant Bima Independence;;;;;;;;;;;;x,,
gtfo_BIM_desc;We've had a good run, but it's time to end our rulership over Bima: if you love something, let it go!;;;;;;;;;;;;x
gtfo_DJA_title;Grant Jambi Independence;;;;;;;;;;;;x,,
gtfo_DJA_desc;We've had a good run, but it's time to end our rulership over Jambi: if you love something, let it go!;;;;;;;;;;;;x
gtfo_FJN_title;Grant Fujian Independence;;;;;;;;;;;;x,,
gtfo_FJN_desc;We've had a good run, but it's time to end our rulership over Fujian: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GMJ_title;Grant Guominjun Independence;;;;;;;;;;;;x,,
gtfo_GMJ_desc;We've had a good run, but it's time to end our rulership over Guominjun: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GNG_title;Grant Guangdong Independence;;;;;;;;;;;;x,,
gtfo_GNG_desc;We've had a good run, but it's time to end our rulership over Guangdong: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HNN_title;Grant Hunan Independence;;;;;;;;;;;;x,,
gtfo_HNN_desc;We've had a good run, but it's time to end our rulership over Hunan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HUI_title;Grant Anhui Independence;;;;;;;;;;;;x,,
gtfo_HUI_desc;We've had a good run, but it's time to end our rulership over Anhui: if you love something, let it go!;;;;;;;;;;;;x
gtfo_INO_title;Grant Indonesia Independence;;;;;;;;;;;;x,,
gtfo_INO_desc;We've had a good run, but it's time to end our rulership over Indonesia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KCH_title;Grant Kachin Independence;;;;;;;;;;;;x,,
gtfo_KCH_desc;We've had a good run, but it's time to end our rulership over Kachin: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KLM_title;Grant Kalimantan Independence;;;;;;;;;;;;x,,
gtfo_KLM_desc;We've had a good run, but it's time to end our rulership over Kalimantan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KMT_title;Grant Nationalist China Independence;;;;;;;;;;;;x,,
gtfo_KMT_desc;We've had a good run, but it's time to end our rulership over Nationalist China: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KTI_title;Grant Kutai Independence;;;;;;;;;;;;x,,
gtfo_KTI_desc;We've had a good run, but it's time to end our rulership over Kutai: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LAN_title;Grant Lanfang Independence;;;;;;;;;;;;x,,
gtfo_LAN_desc;We've had a good run, but it's time to end our rulership over Lanfang: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LNA_title;Grant Lan Na Independence;;;;;;;;;;;;x,,
gtfo_LNA_desc;We've had a good run, but it's time to end our rulership over Lan Na: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MAL_title;Grant Maluku Independence;;;;;;;;;;;;x,,
gtfo_MAL_desc;We've had a good run, but it's time to end our rulership over Maluku: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MLY_title;Grant Malaysia Independence;;;;;;;;;;;;x,,
gtfo_MLY_desc;We've had a good run, but it's time to end our rulership over Malaysia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SHA_title;Grant Shan Independence;;;;;;;;;;;;x,,
gtfo_SHA_desc;We've had a good run, but it's time to end our rulership over Shan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SLW_title;Grant Sulawesi Independence;;;;;;;;;;;;x,,
gtfo_SLW_desc;We've had a good run, but it's time to end our rulership over Sulawesi: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SAK_title;Grant Siak Independence;;;;;;;;;;;;x,,
gtfo_SAK_desc;We've had a good run, but it's time to end our rulership over Siak: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SUL_title;Grant Sulu Independence;;;;;;;;;;;;x,,
gtfo_SUL_desc;We've had a good run, but it's time to end our rulership over Sulu: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SWK_title;Grant Sarawak Independence;;;;;;;;;;;;x,,
gtfo_SWK_desc;We've had a good run, but it's time to end our rulership over Sarawak: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SZC_title;Grant Sichuan Independence;;;;;;;;;;;;x,,
gtfo_SZC_desc;We've had a good run, but it's time to end our rulership over Sichuan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MDG_title;Grant Middag Independence;;;;;;;;;;;;x,,
gtfo_MDG_desc;We've had a good run, but it's time to end our rulership over Middag: if you love something, let it go!;;;;;;;;;;;;x
gtfo_AIN_title;Grant Ainu Independence;;;;;;;;;;;;x,,
gtfo_AIN_desc;We've had a good run, but it's time to end our rulership over Ainu: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CHO_title;Grant Chugoku Independence;;;;;;;;;;;;x,,
gtfo_CHO_desc;We've had a good run, but it's time to end our rulership over Chugoku: if you love something, let it go!;;;;;;;;;;;;x
gtfo_RYU_title;Grant Ryukyu Independence;;;;;;;;;;;;x,,
gtfo_RYU_desc;We've had a good run, but it's time to end our rulership over Ryukyu: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SAT_title;Grant Kyushu Independence;;;;;;;;;;;;x,,
gtfo_SAT_desc;We've had a good run, but it's time to end our rulership over Kyushu: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TKG_title;Grant Shogunate Japan Independence;;;;;;;;;;;;x,,
gtfo_TKG_desc;We've had a good run, but it's time to end our rulership over Shogunate Japan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TOS_title;Grant Shikoku Independence;;;;;;;;;;;;x,,
gtfo_TOS_desc;We've had a good run, but it's time to end our rulership over Shikoku: if you love something, let it go!;;;;;;;;;;;;x
gtfo_AOT_title;Grant Aotearoa Independence;;;;;;;;;;;;x,,
gtfo_AOT_desc;We've had a good run, but it's time to end our rulership over Aotearoa: if you love something, let it go!;;;;;;;;;;;;x
gtfo_FIJ_title;Grant Fiji Independence;;;;;;;;;;;;x,,
gtfo_FIJ_desc;We've had a good run, but it's time to end our rulership over Fiji: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TGA_title;Grant Tonga Independence;;;;;;;;;;;;x,,
gtfo_TGA_desc;We've had a good run, but it's time to end our rulership over Tonga: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ARA_title;Grant Arabia Independence;;;;;;;;;;;;x,,
gtfo_ARA_desc;We've had a good run, but it's time to end our rulership over Arabia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BYE_title;Grant Belarus Independence;;;;;;;;;;;;x,,
gtfo_BYE_desc;We've had a good run, but it's time to end our rulership over Belarus: if you love something, let it go!;;;;;;;;;;;;x
gtfo_UBD_title;Grant United Baltic Provinces Independence;;;;;;;;;;;;x,,
gtfo_UBD_desc;We've had a good run, but it's time to end our rulership over United Baltic Provinces: if you love something, let it go!;;;;;;;;;;;;x
gtfo_DEN_title;Grant Denmark Independence;;;;;;;;;;;;x,,
gtfo_DEN_desc;We've had a good run, but it's time to end our rulership over Denmark: if you love something, let it go!;;;;;;;;;;;;x
gtfo_FIN_title;Grant Finland Independence;;;;;;;;;;;;x,,
gtfo_FIN_desc;We've had a good run, but it's time to end our rulership over Finland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NOR_title;Grant Norway Independence;;;;;;;;;;;;x,,
gtfo_NOR_desc;We've had a good run, but it's time to end our rulership over Norway: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SCA_title;Grant Scandinavia Independence;;;;;;;;;;;;x,,
gtfo_SCA_desc;We've had a good run, but it's time to end our rulership over Scandinavia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SWE_title;Grant Sweden Independence;;;;;;;;;;;;x,,
gtfo_SWE_desc;We've had a good run, but it's time to end our rulership over Sweden: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BEL_title;Grant Brabant Independence;;;;;;;;;;;;x,,
gtfo_BEL_desc;We've had a good run, but it's time to end our rulership over Brabant: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CAT_title;Grant Catalonia Independence;;;;;;;;;;;;x,,
gtfo_CAT_desc;We've had a good run, but it's time to end our rulership over Catalonia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_FLA_title;Grant Flanders Independence;;;;;;;;;;;;x,,
gtfo_FLA_desc;We've had a good run, but it's time to end our rulership over Flanders: if you love something, let it go!;;;;;;;;;;;;x
gtfo_IRE_title;Grant Ireland Independence;;;;;;;;;;;;x,,
gtfo_IRE_desc;We've had a good run, but it's time to end our rulership over Ireland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NET_title;Grant Netherlands Independence;;;;;;;;;;;;x,,
gtfo_NET_desc;We've had a good run, but it's time to end our rulership over Netherlands: if you love something, let it go!;;;;;;;;;;;;x
gtfo_POR_title;Grant Portugal Independence;;;;;;;;;;;;x,,
gtfo_POR_desc;We've had a good run, but it's time to end our rulership over Portugal: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PRU_title;Grant Prusova Independence;;;;;;;;;;;;x,,
gtfo_PRU_desc;We've had a good run, but it's time to end our rulership over Prusova: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SCO_title;Grant Alba Independence;;;;;;;;;;;;x,,
gtfo_SCO_desc;We've had a good run, but it's time to end our rulership over Alba: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HIS_title;Grant Hispania Independence;;;;;;;;;;;;x,,
gtfo_HIS_desc;We've had a good run, but it's time to end our rulership over Hispania: if you love something, let it go!;;;;;;;;;;;;x
gtfo_WLL_title;Grant Wallonia Independence;;;;;;;;;;;;x,,
gtfo_WLL_desc;We've had a good run, but it's time to end our rulership over Wallonia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ANH_title;Grant Anhalt Independence;;;;;;;;;;;;x,,
gtfo_ANH_desc;We've had a good run, but it's time to end our rulership over Anhalt: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BAD_title;Grant Baden Independence;;;;;;;;;;;;x,,
gtfo_BAD_desc;We've had a good run, but it's time to end our rulership over Baden: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BAV_title;Grant Bavaria Independence;;;;;;;;;;;;x,,
gtfo_BAV_desc;We've had a good run, but it's time to end our rulership over Bavaria: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BRA_title;Grant Brunswick Independence;;;;;;;;;;;;x,,
gtfo_BRA_desc;We've had a good run, but it's time to end our rulership over BRA: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BRE_title;Grant Bremen Independence;;;;;;;;;;;;x,,
gtfo_BRE_desc;We've had a good run, but it's time to end our rulership over Bremen: if you love something, let it go!;;;;;;;;;;;;x
gtfo_DZG_title;Grant Danzig Independence;;;;;;;;;;;;x,,
gtfo_DZG_desc;We've had a good run, but it's time to end our rulership over Danzig: if you love something, let it go!;;;;;;;;;;;;x
gtfo_FRM_title;Grant Frankfurt am Main Independence;;;;;;;;;;;;x,,
gtfo_FRM_desc;We've had a good run, but it's time to end our rulership over Frankfurt am Main: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HAM_title;Grant Hamburg Independence;;;;;;;;;;;;x,,
gtfo_HAM_desc;We've had a good run, but it's time to end our rulership over Hamburg: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HAN_title;Grant Hanover Independence;;;;;;;;;;;;x,,
gtfo_HAN_desc;We've had a good run, but it's time to end our rulership over Hanover: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HES_title;Grant Hesse-Darmstadt Independence;;;;;;;;;;;;x,,
gtfo_HES_desc;We've had a good run, but it's time to end our rulership over Hesse-Darmstadt: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HEK_title;Grant Hesse-Kassel Independence;;;;;;;;;;;;x,,
gtfo_HEK_desc;We've had a good run, but it's time to end our rulership over Hesse-Kassel: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HOL_title;Grant Holstein Independence;;;;;;;;;;;;x,,
gtfo_HOL_desc;We've had a good run, but it's time to end our rulership over Holstein: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LIP_title;Grant Lippe-Detmold Independence;;;;;;;;;;;;x,,
gtfo_LIP_desc;We've had a good run, but it's time to end our rulership over Lippe-Detmold: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LUB_title;Grant Lübeck Independence;;;;;;;;;;;;x,,
gtfo_LUB_desc;We've had a good run, but it's time to end our rulership over Lübeck: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LUX_title;Grant Luxemburg Independence;;;;;;;;;;;;x,,
gtfo_LUX_desc;We've had a good run, but it's time to end our rulership over Luxemburg: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MEC_title;Grant Mecklenburg Independence;;;;;;;;;;;;x,,
gtfo_MEC_desc;We've had a good run, but it's time to end our rulership over Mecklenburg: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MEI_title;Grant Saxe-Meiningen Independence;;;;;;;;;;;;x,,
gtfo_MEI_desc;We've had a good run, but it's time to end our rulership over Saxe-Meiningen: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NAS_title;Grant Nassau Independence;;;;;;;;;;;;x,,
gtfo_NAS_desc;We've had a good run, but it's time to end our rulership over Nassau: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NGF_title;Grant North German Federation Independence;;;;;;;;;;;;x,,
gtfo_NGF_desc;We've had a good run, but it's time to end our rulership over North German Federation: if you love something, let it go!;;;;;;;;;;;;x
gtfo_OLD_title;Grant Oldenburg Independence;;;;;;;;;;;;x,,
gtfo_OLD_desc;We've had a good run, but it's time to end our rulership over Oldenburg: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SAX_title;Grant Saxony Independence;;;;;;;;;;;;x,,
gtfo_SAX_desc;We've had a good run, but it's time to end our rulership over Saxony: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SCH_title;Grant Schleswig Independence;;;;;;;;;;;;x,,
gtfo_SCH_desc;We've had a good run, but it's time to end our rulership over Schleswig: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SGF_title;Grant South German Federation Independence;;;;;;;;;;;;x,,
gtfo_SGF_desc;We've had a good run, but it's time to end our rulership over South German Federation: if you love something, let it go!;;;;;;;;;;;;x
gtfo_WUR_title;Grant Württemberg Independence;;;;;;;;;;;;x,,
gtfo_WUR_desc;We've had a good run, but it's time to end our rulership over Württemberg: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LOM_title;Grant Lombardy Independence;;;;;;;;;;;;x,,
gtfo_LOM_desc;We've had a good run, but it's time to end our rulership over Lombardy: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LUC_title;Grant Lucca Independence;;;;;;;;;;;;x,,
gtfo_LUC_desc;We've had a good run, but it's time to end our rulership over Lucca: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MOD_title;Grant Modena Independence;;;;;;;;;;;;x,,
gtfo_MOD_desc;We've had a good run, but it's time to end our rulership over Modena: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PAP_title;Grant Papal States Independence;;;;;;;;;;;;x,,
gtfo_PAP_desc;We've had a good run, but it's time to end our rulership over Papal States: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PAR_title;Grant Parma Independence;;;;;;;;;;;;x,,
gtfo_PAR_desc;We've had a good run, but it's time to end our rulership over Parma: if you love something, let it go!;;;;;;;;;;;;x
gtfo_DAU_title;Grant Daufinat Independence;;;;;;;;;;;;x,,
gtfo_DAU_desc;We've had a good run, but it's time to end our rulership over Daufinat: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NPL_title;Grant Naples Independence;;;;;;;;;;;;x,,
gtfo_NPL_desc;We've had a good run, but it's time to end our rulership over Naples: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TRE_title;Grant Trieste Independence;;;;;;;;;;;;x,,
gtfo_TRE_desc;We've had a good run, but it's time to end our rulership over Trieste: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TUS_title;Grant Tuscany Independence;;;;;;;;;;;;x,,
gtfo_TUS_desc;We've had a good run, but it's time to end our rulership over Tuscany: if you love something, let it go!;;;;;;;;;;;;x
gtfo_VEN_title;Grant Venice Independence;;;;;;;;;;;;x,,
gtfo_VEN_desc;We've had a good run, but it's time to end our rulership over Venice: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BOH_title;Grant Bohemia-Moravia Independence;;;;;;;;;;;;x,,
gtfo_BOH_desc;We've had a good run, but it's time to end our rulership over Bohemia-Moravia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CRI_title;Grant Crimea Independence;;;;;;;;;;;;x,,
gtfo_CRI_desc;We've had a good run, but it's time to end our rulership over Crimea: if you love something, let it go!;;;;;;;;;;;;x
gtfo_EST_title;Grant Estonia Independence;;;;;;;;;;;;x,,
gtfo_EST_desc;We've had a good run, but it's time to end our rulership over Estonia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HUN_title;Grant Hungary Independence;;;;;;;;;;;;x,,
gtfo_HUN_desc;We've had a good run, but it's time to end our rulership over Hungary: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LIT_title;Grant Lithuania Independence;;;;;;;;;;;;x,,
gtfo_LIT_desc;We've had a good run, but it's time to end our rulership over Lithuania: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LAT_title;Grant Latvia Independence;;;;;;;;;;;;x,,
gtfo_LAT_desc;We've had a good run, but it's time to end our rulership over Latvia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_POL_title;Grant Poland Independence;;;;;;;;;;;;x,,
gtfo_POL_desc;We've had a good run, but it's time to end our rulership over Poland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SLV_title;Grant Slovakia Independence;;;;;;;;;;;;x,,
gtfo_SLV_desc;We've had a good run, but it's time to end our rulership over Slovakia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SWI_title;Grant Helvetia Independence;;;;;;;;;;;;x,,
gtfo_SWI_desc;We've had a good run, but it's time to end our rulership over Helvetia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_RUT_title;Grant Ruthenia Independence;;;;;;;;;;;;x,,
gtfo_RUT_desc;We've had a good run, but it's time to end our rulership over Ruthenia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SIE_title;Grant Transylvania Independence;;;;;;;;;;;;x,,
gtfo_SIE_desc;We've had a good run, but it's time to end our rulership over Transylvania: if you love something, let it go!;;;;;;;;;;;;x
gtfo_UKR_title;Grant Ukraine Independence;;;;;;;;;;;;x,,
gtfo_UKR_desc;We've had a good run, but it's time to end our rulership over Ukraine: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CZH_title;Grant Czechoslovakia Independence;;;;;;;;;;;;x,,
gtfo_CZH_desc;We've had a good run, but it's time to end our rulership over Czechoslovakia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ALB_title;Grant Albania Independence;;;;;;;;;;;;x,,
gtfo_ALB_desc;We've had a good run, but it's time to end our rulership over Albania: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BOS_title;Grant Bosnia-Herzegovina Independence;;;;;;;;;;;;x,,
gtfo_BOS_desc;We've had a good run, but it's time to end our rulership over Bosnia-Herzegovina: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BUL_title;Grant Bulgaria Independence;;;;;;;;;;;;x,,
gtfo_BUL_desc;We've had a good run, but it's time to end our rulership over Bulgaria: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CRE_title;Grant Crete Independence;;;;;;;;;;;;x,,
gtfo_CRE_desc;We've had a good run, but it's time to end our rulership over Crete: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CRO_title;Grant Croatia Independence;;;;;;;;;;;;x,,
gtfo_CRO_desc;We've had a good run, but it's time to end our rulership over Croatia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CYP_title;Grant Cyprus Independence;;;;;;;;;;;;x,,
gtfo_CYP_desc;We've had a good run, but it's time to end our rulership over Cyprus: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GRE_title;Grant Greece Independence;;;;;;;;;;;;x,,
gtfo_GRE_desc;We've had a good run, but it's time to end our rulership over Greece: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ION_title;Grant Ionian Islands Independence;;;;;;;;;;;;x,,
gtfo_ION_desc;We've had a good run, but it's time to end our rulership over Ionian Islands: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MOL_title;Grant Moldavia Independence;;;;;;;;;;;;x,,
gtfo_MOL_desc;We've had a good run, but it's time to end our rulership over Moldavia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MON_title;Grant Montenegro Independence;;;;;;;;;;;;x,,
gtfo_MON_desc;We've had a good run, but it's time to end our rulership over Montenegro: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ROM_title;Grant Romania Independence;;;;;;;;;;;;x,,
gtfo_ROM_desc;We've had a good run, but it's time to end our rulership over Romania: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SER_title;Grant Serbia Independence;;;;;;;;;;;;x,,
gtfo_SER_desc;We've had a good run, but it's time to end our rulership over Serbia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SLO_title;Grant Slovenia Independence;;;;;;;;;;;;x,,
gtfo_SLO_desc;We've had a good run, but it's time to end our rulership over Slovenia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BYZ_title;Grant the Roman Empire Independence;;;;;;;;;;;;x,,
gtfo_BYZ_desc;We've had a good run, but it's time to end our rulership over the Roman Empire: if you love something, let it go!;;;;;;;;;;;;x
gtfo_WAL_title;Grant Wallachia Independence;;;;;;;;;;;;x,,
gtfo_WAL_desc;We've had a good run, but it's time to end our rulership over Wallachia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_YUG_title;Grant Yugoslavia Independence;;;;;;;;;;;;x,,
gtfo_YUG_desc;We've had a good run, but it's time to end our rulership over Yugoslavia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ALD_title;Grant Algeria Independence;;;;;;;;;;;;x,,
gtfo_ALD_desc;We've had a good run, but it's time to end our rulership over Algeria: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CNG_title;Grant Congo Independence;;;;;;;;;;;;x,,
gtfo_CNG_desc;We've had a good run, but it's time to end our rulership over Congo: if you love something, let it go!;;;;;;;;;;;;x
gtfo_EGY_title;Grant Egypt Independence;;;;;;;;;;;;x,,
gtfo_EGY_desc;We've had a good run, but it's time to end our rulership over Egypt: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ETH_title;Grant Ethiopia Independence;;;;;;;;;;;;x,,
gtfo_ETH_desc;We've had a good run, but it's time to end our rulership over Ethiopia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MAD_title;Grant Madagascar Independence;;;;;;;;;;;;x,,
gtfo_MAD_desc;We've had a good run, but it's time to end our rulership over Madagascar: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MOR_title;Grant Morocco Independence;;;;;;;;;;;;x,,
gtfo_MOR_desc;We've had a good run, but it's time to end our rulership over Morocco: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NAL_title;Grant Natalia Independence;;;;;;;;;;;;x,,
gtfo_NAL_desc;We've had a good run, but it's time to end our rulership over Natalia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ORA_title;Grant Tusstrom Independence;;;;;;;;;;;;x,,
gtfo_ORA_desc;We've had a good run, but it's time to end our rulership over Tusstrom: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SAF_title;Grant South Africa Independence;;;;;;;;;;;;x,,
gtfo_SAF_desc;We've had a good run, but it's time to end our rulership over South Africa: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SOK_title;Grant Sokoto Independence;;;;;;;;;;;;x,,
gtfo_SOK_desc;We've had a good run, but it's time to end our rulership over Sokoto: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TRI_title;Grant Tripoli Independence;;;;;;;;;;;;x,,
gtfo_TRI_desc;We've had a good run, but it's time to end our rulership over Tripoli: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TRN_title;Grant Obervahl Independence;;;;;;;;;;;;x,,
gtfo_TRN_desc;We've had a good run, but it's time to end our rulership over Obervahl: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TUN_title;Grant Tunis Independence;;;;;;;;;;;;x,,
gtfo_TUN_desc;We've had a good run, but it's time to end our rulership over Tunis: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ZAN_title;Grant Zanzibar Independence;;;;;;;;;;;;x,,
gtfo_ZAN_desc;We've had a good run, but it's time to end our rulership over Zanzibar: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ZUL_title;Grant Zulu Independence;;;;;;;;;;;;x,,
gtfo_ZUL_desc;We've had a good run, but it's time to end our rulership over Zulu: if you love something, let it go!;;;;;;;;;;;;x
